id,inchikey,mol_name,iupac,smiles,pubchem_id,database,assay,phenotypic_assay,observation,target,receptor_source,ic50,ec50,pec50,doi,activity
ISD_039,QWYQEVZILXKETF-UHFFFAOYSA-N,12g,"3-(4-Chlorophenyl)-6-[2-(3,4,5-trimethoxybenzylidene)hydrazinyl]pyridazine",COC1=C(OC)C(OC)=CC(/C=N/NC2=NN=C(C3=CC=C(Cl)C=C3)C=C2)=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,255,,,10.1016/j.ejmech.2015.12.015,Inactive
ISD_040,HSZMRGCPLJILDN-UHFFFAOYSA-N,12h,"3-(2-Methoxyphenyl)-6-[2-(3,4,5-trimethoxybenzylidene)hydrazinyl]pyridazine",COC1=C(OC)C(OC)=CC(/C=N/NC2=NN=C(C3=CC=CC=C3OC)C=C2)=C1,,ChEMBL,relaxation,Yes,relaxation of the vascular smooth muscle,Vascular smooth muscle,,221,,,10.1016/j.ejmech.2015.12.015,Inactive
ISD_041,XRKXJJYSKUIIEN-NSHDSACASA-N,74b,(R)-N-cyclopentyl-N-(2-methyl-3-(pivaloylthio)propanoyl)glycine,O=C(O)CN(C1CCCC1)C([C@@H](C)CSC(C(C)(C)C)=O)=O,,ChEMBL,Enzyme Inhibition,No,,ACE,spontaneously hypertensive rats,>100,,,10.1021/jm00379a013,Inactive
ISD_042,ROGWWSIOUKRETK-UHFFFAOYSA-N,1a,7-fluoro-3-(4-fluorobenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(F)C=C2)C=NC3=C1C=CC(F)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,102.66±23.23,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_043,GTRZUQUSOBSPNL-UHFFFAOYSA-N,1b,6-bromo-3-(4-fluorobenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(F)C=C2)C=NC3=C1C=C(Br)C([H])=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,51.45±11.64,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_044,UPTXZGRHLOZSTP-UHFFFAOYSA-N,1c,7-chloro-3-(4-fluorobenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(F)C=C2)C=NC3=C1C=C([H])C(Cl)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,69.91±30.09,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_045,ZBDHHWFAYKZTNI-UHFFFAOYSA-N,1d,7-chloro-3-(4-methoxybenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(OC)C=C2)C=NC3=C1C=C([H])C(Cl)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,55.528±23.905,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_046,AGLWWYLIKDIYFQ-UHFFFAOYSA-N,1e,7-fluoro-3-(4-methoxybenzyl)quinazolin-4(3H)-one,O=C1N(CC2=CC=C(OC)C=C2)C=NC3=C1C=C([H])C(F)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,81.55±18.45,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_047,QAASYVQONBVCRF-UHFFFAOYSA-N,1k,QAASYVQONBVCRF-UHFFFAOYSA-N,O=C1N(CC2=CC=C([N+]([O-])=O)C=C2)C=NC3=C1C=C(OC)C(OC)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,69.91±30.09,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_048,JKXXXWGAZSBKEO-UHFFFAOYSA-N,1l,"4-((6,7-dimethoxy-4-oxoquinazolin-3(4H)-yl)methyl)benzonitrile",O=C1N(CC2=CC=C(C#N)C=C2)C=NC3=C1C=C(OC)C(OC)=C3,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,51.45±11.64,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_049,YZHWOFXIYNMENL-UHFFFAOYSA-N,1p,"6,7-dimethoxy-3-(4-methoxyphenyl)quinazolin-4(3H)-one",O=C1N(C2=CC=C(OC)C=C2)C=NC3=CC(OC)=C(OC)C=C31,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,64.78±14.66,,10.1016/j.bmcl.2014.10.092,Inactive
ISD_050,KCVGERPGXHSTEO-UHFFFAOYSA-N,2f,KCVGERPGXHSTEO-UHFFFAOYSA-N,O=C1N(CC2=CC=C(OCC3=CC=C(F)C=C3)C=C2)C=NC4=C1C=C(OC)C(OC)=C4,,,vasorelaxation assy,Yes,Changes in arterial ring muscle contraction,,Renal hypertensive rats.,,102.66±23.23,,10.1016/j.bmcl.2014.10.092,Inactive
