key,input,np_score
"0db4e31ce866b97439e37d5beffbdd1b","COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3",9.927546501159668
"ccfa6d49fbe5c34f3628d9fc9662d8a7","COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(O)c(OC)cc3c1[C@H](C2)N(C)CC3",10.241065979003906
"3ca62c194e7808e91b882f79bef0cbd0","COc1cc2c(cc1O)[C@@H](Cc1ccc(OC)c(Oc3ccc(C[C@H]4c5cc(O)c(OC)cc5CCN4C)cc3)c1)N(C)CC2",10.857942581176758
"5910d9ad9a43d55ff07f569e50310557","C=C1C(OC(=O)CC(c2ccccc2)N(C)C)CCC2(C)C(O)C(OC(C)=O)C3=C(C)C(=O)CC(O)(C(O)C12)C3(C)C",9.269006729125977
"54ed066ddb52ada5a49fb5a525508997","COc1c(O)c(CC=C(C)C)c2c(c1O)C(=O)[C@H](O)[C@@H](c1ccccc1O)O2",9.839786529541016
"a6950b03a8e8fe5185675b427531d6aa","Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1",10.510835647583008
"05ec32bf100d3efbcb64af697dffd113","Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1",9.458600997924805
"ea3429c9b99ad47c050936b01e7ff056","COc1ccc(/C=C/c2cc(O)cc(O)c2)cc1",8.049440383911133
"1816f1488eefbcd634053978d1ae5be8","Oc1ccc(/C=C/c2cc(O)cc3c2[C@@H](c2cc(O)cc(O)c2)[C@H](c2ccc(O)cc2)O3)cc1",9.942870140075684
"bd76025cb21276d7256ee6f7f2b3ceab","O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O",8.906916618347168
"f7a10ae965f218f12a4719b798ab11cd","C/C=C/c1ccc(O)c(OC)c1O",11.226493835449219
"b2d96c6de812437ab8623458dde7acae","C[C@@]12C[C@@]3(O)O[C@@H](O1)[C@]1(COC(=O)c4ccccc4)[C@H]3C[C@@]12O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",10.522205352783203
"302e736f30f032f30098139ee3d0baad","COC1C[C@@]2(C)CC(=O)[C@@H]3C[C@]2(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@]13COC(=O)c1ccccc1",10.383316993713379
"6564ac326a0ded6d967b3f653821ca41","CO[C@]12C[C@]3(C)O[C@H](O1)[C@]1(COC(=O)c4ccccc4)[C@@H]2C[C@]13O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",8.405340194702148
"9ff6d8a37e74c9a7b730154cb29bef61","O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1",13.384441375732422
"5e281492a2e4dc547c8deb91dfe4bad1","O=C(O[C@H]1O[C@@H](CO)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1",10.997702598571777
"fea81696230dfd5f981208710ce53769","O=C1OC[C@@H](O)[C@H]([C@@H]2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)O[C@H]2[C@H]4O)OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O",12.758186340332031
"b7f3552d9018ffc4b671058f00f3ebd3","COc1cc2c(c(O)c1OC)C(=O)C[C@@H](c1cc(O)ccc1O)O2",11.111742973327637
"41a9fdd6c0d1cbd042f185343692d92c","C=C(C)[C@@H]1C[C@H](O)[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12",10.009642601013184
"23d774dc4d77189f5a804ac20e75225a","C=C(C)[C@@H]1C[C@H](O)[C@]2(C(=O)O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12",10.582884788513184
"67efcc908b2311308b0169ec3795660e","C=C(C)[C@@H]1CC[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12",8.748119354248047
"0ee06ecd48e369037db3841db7fc7e0a","C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)C4[C@@]3(C)CC[C@H]5C(=C)C)C12",10.696535110473633
"e9fd6207d47a4b73f87a6508084f281f","CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1",12.111145973205566
"21f2a83718aaefa15ec1027ca544fd0a","O=C1C=CC[C@H](C[C@@H](O)CCc2ccc(O)cc2)O1",10.966262817382812
"861c5a8f2d9665bf7919e84aa927e254","C=CCSS(=O)OC",8.89466667175293
"025b4d4fe128004f167903277f6aeaab","O=C(O)c1ccc(O)c(O)c1",11.363465309143066
"28ac6b1c09b5e20d11025effc550e84b","COc1cc(C(=O)O)ccc1O",9.510432243347168
"4cf834409c0da8fce07fa410ef761d0c","O=C(O)c1ccc(O)cc1",7.079792499542236
"200dea8e5229de3839db7e0488bdee12","COc1cc(/C=C/C(=O)O)ccc1O",10.387639045715332
"9a6a7124cab4c09ecf9808ee6abd7a35","COc1cc(/C=C/C(=O)O)cc(OC)c1O",10.968450546264648
"a963c26d3ad16a449b0143adfc78a861","C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O",9.749344825744629
"ae4a693e1fa32b1bf5c768deed8a887f","O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O",10.348596572875977
"28bcb832dfe24e2f73417a1e6803e911","CC1=CC(=O)CC(C)(C)[C@@]1(O)/C=C/[C@@H](C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O",11.160246849060059
"b82591da37e3b4f0275fd244964f3fee","COc1cc(C2c3cc(O)c(OC)cc3CC(COC3OC(CO)C(O)C(O)C3O)C2CO)ccc1O",8.640771865844727
"4ca14436a55f1d73460850158b2d2209","COc1cc([C@H]2Oc3c(O)cc(CCCO)cc3[C@@H]2CO)ccc1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O",10.73323917388916
"216301133ce84d2a650993badaac2a50","COc1cc([C@@H]2Oc3c(OC)cc(CCCO)cc3[C@H]2CO)ccc1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O",9.123908042907715
"a34dd0b1892a11f92e9b5e554b5ba073","C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O",9.274527549743652
"34e99e70200505c6c07989db059845f9","CC(C)=CCOc1c2occc2cc2ccc(=O)oc12",11.032626152038574
"f5882f2b7fa90606b3a8d98de9394bfc","CC(C)=CC(=O)O[C@H]1Cc2cc3ccc(=O)oc3cc2OC1(C)C",11.138299942016602
"3a6bac2a56bce9291db1fccbe6adfabc","CC(C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1Cc2cc3ccc(=O)oc3cc2O1",10.964645385742188
"76a299dbe8170e1461c211cf270e32f5","CCCCC1OC(=O)c2ccccc21",10.579242706298828
"9042f6f695790d0b9fe929f1f680a1a9","C[C@@]12C[C@@H](c3ccoc3)OC(=O)[C@@H]1CC[C@]1(C)[C@H]2[C@H]2C=C[C@]1(O)C(=O)O2",8.193211555480957
"d26dd851df5893aa2063dc52ffba5559","Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O",11.550955772399902
"6651512558012a4351bd62d7e5055e75","COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O",9.979292869567871
"7f77770b25e7ad77be226fde3813be52","Cc1cc2c(c(O)c1O)C(=O)c1c(O)cc(O)cc1C2=O",11.450823783874512
"75d007001648714ea07ae8fe67237d2b","COc1cc2c(c(OC)c1OC)C(=O)c1c(cc(C)c(O)c1OC)C2=O",11.44237995147705
"630af55ccece9e3f6005cc3d7476d124","CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C",10.58901596069336
"0e2d67a4758ce7f21c71f476c75ddc3a","CC#CC#CC#Cc1ccccc1",10.565936088562012
"258195cc03791a73b187ee97450d12a1","CCCCC/C=C\C/C=C\CCCCCCCC(=O)O",10.197063446044922
"a2031017673cceb0d66c03afcf083e4c","COc1cc2c(O[C@@H]3OC[C@@H](OC)[C@H](OC)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3",12.247601509094238
"1e4230f4884f9cbfcfca3a721a28b140","COc1cc2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3",10.661548614501953
"81abc0476590f9aa456f2f2ccf3dc775","O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12",9.463288307189941
"6d94d0a374b7a18df3dd1d945100da6d","CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C3=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C6CCC5(C)C3(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC1OCC(O)C(OC2OCC(O)C(O)C2O)C1O",9.953993797302246
"97f3f29fcbe45d0d6081dceb1e5423ed","C[C@H](NC(=O)CN)C(=O)N[C@@H](C)C(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O",1.6637839078903198
"05448a5cd45d5560b16bea3b3ad7bfa6","OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O",12.674164772033691
"ab5a1c6632201a850de067136006edb5","OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O",12.674164772033691
"d08c88064be3e16ea0d76dbb2679eaad","OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O",12.674164772033691
"95e73942038a16924646d52170265b89","CC12CCC(CC1=O)C2(C)C",10.935144424438477
"2a35be0c16802f05dfd4bff843731cbc","C=C1C2CCC(C2)C1(C)C",9.289718627929688
"a9acbbe2773e619d87bc4bd619f16bac","C=C(C)C1CC=C(C)C(=O)C1",10.030531883239746
"b7989e9b02a89d033c8159f554a30b8e","CC12CCC(CC1)C(C)(C)O2",8.554190635681152
"ef4601022b7def61e11cc19173467500","Cc1ccc(C(C)C)cc1",2.509324312210083
"66c133a92e85ba500d78175611465d48","COc1c2ccoc2cc2cc(C)oc(=O)c12",10.59217357635498
"79fec01e4ed52567b4c0974a901b7897","C=C(C)C1CC=C(C)CC1",9.207298278808594
"b6a850d1f86b1213d532570bd86e79b0","C=CC(=C)CCC=C(C)C",10.752981185913086
"173d9a34baabaab64949f8217c0fbbb7","CCCCCCCCCCCCCC(=O)O",10.935812950134277
"bd9903ebfec1726373f65e99584d257f","CCCCCCCC/C=C\CCCCCCCC(=O)O",9.93293571472168
"8df44dcfeb1f036aa4ec084a0dc4a5dc","CCCCCCCCCCCCCCCC(=O)O",10.935812950134277
"3371bd65fa93aec37b167a744c1b286a","CC1=CCC(C(C)C)C=C1",11.26428508758545
"5913453c6d559ac9e3cffa2d89d318e0","C=C1C=CC(C(C)C)CC1",10.227616310119629
"e267552e778ebde434db7eff0e72651d","CC1=CC=C(C(C)C)CC1",7.12962532043457
"e3d13f9b82d68efc88b3fdb8c6ab3754","CC(/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O",7.799882888793945
"d9548894a0241e3159a3043137dd53e6","CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O",8.192947387695312
"e4e996f311852bfd869d84caaffc6f83","CC1=C(C=O)C(C)(C)CC=C1",9.4961519241333
"8ce2b8c3b7a80082df90309fc9e3df64","COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1",8.994171142578125
"fa09531472111becd5f19151e4596dc3","COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12",10.957501411437988
"716200d95eab9346c6c6089e672531ca","CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1",10.064290046691895
"f408b477171d29501e9a0c4ca2685a02","C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12",10.234391212463379
"4e0f802b2d4718b834de79a321d7f4da","CC1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(OC(=O)/C=C/c6ccccc6)C(C)(C)C5CCC43C)C2C1",10.070815086364746
"b9a1fa8dde3f179e0ec30121153f2362","COc1c2ccoc2cc2oc(=O)ccc12",11.229493141174316
"acee6d32f7cecc3a487d742b77e20699","CC(C)=CCC/C=C(\C)CCC=C(C)C",10.802597999572754
"0cdbf04043106ff3adb877aefee44d1d","C=C[C@]1(C)CC[C@@H](C(=C)C)C[C@H]1C(=C)C",11.048663139343262
"c322dc142a678dbdd490da865db8642c","CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C",10.380849838256836
"a9eefc878a29e91abd4e47709d7f03c2","C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12",10.459256172180176
"93d18c9779e1ebc4e70bf69103b3d04f","C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12",10.448275566101074
"836b7e114ec8e491f514b51612f3fb5b","Oc1ccc([C@H]2COc3cc(O)ccc3C2)cc1",9.028624534606934
"96e98eca1f875e787f80d1c1692ee244","O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21",10.619040489196777
"87247006e6d38ba34a3097656d2b861b","O=C1C[C@@H](c2ccccc2)Oc2cc(O)cc(O)c21",10.014019966125488
"0b98cc20c02cc17e563b02bb6b7a8313","O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12",11.751132011413574
"17bac554d50607dc7662afd23dcd0ca4","O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12",11.362495422363281
"fb8ce006203a8605a8b0e64c4cd8d92e","CC(C)=CCc1cc(C(=O)CCc2ccccc2)c(O)c(CC=C(C)C)c1O",9.604541778564453
"bc863e1d80ddb10e8d644c7fc62b2408","CC(C)=CCc1c(O)ccc(C(=O)/C=C/c2ccccc2)c1O",10.159070014953613
"8bf2e5a7e2f7dbd60fa50e1bab8e6e39","Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2",11.784393310546875
"021d83e54827eb331bfe0bbf197ffa0e","CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C",9.72462272644043
"6ba862234f66b92a62f1628e572ad81e","CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1",9.609736442565918
"b385a0b77ff0520abb516293bec6fd39","CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/C=C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C",9.13306713104248
"a3c51c2b9cb9f45796e3df17757db3de","CC(C)=CCC/C(C)=C/CC/C(C)=C/C=C/C(C)=C/C=C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C",9.26054859161377
"c7fb2fb081f1ad438d34a6346a92fbf8","O=c1cc(-c2ccc(O)cc2)oc2c(C3OC(CO)C(O)C(O)C3O)c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12",9.385651588439941
"804a40647421e9408e88c3cf421c30c5","CC[C@@H]1CN2CCc3c([nH]c4cccc(OC)c34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC",11.932671546936035
"d55febd0b5e2dfc80fba320e8c99ec43","COC(=O)C1=CO[C@@H](C)[C@H]2CN3CC[C@]4(C(=O)Nc5ccccc54)[C@@H]3C[C@H]12",10.657902717590332
"df6c40aa2c8fd62a8dca2ccf5569fe33","COC(=S)NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1",7.483335494995117
"899196458f052df90cb6db186ec77539","CCOC(=O)NCc1ccc(OC2OC(C)C(OC(C)=O)C(O)C2O)cc1",7.346310615539551
"0ab76b44f3d4d2e738ddc24cc12f83dd","CCOC(=S)C=NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1",9.89997673034668
"e564b8fb66caba18618547161f860ef9","CC1OCc2c(ccc(O)c2O)C1=O",10.69432544708252
"3c95eeabd34aab000b7a74b16cabfa32","CC(C)[C@@H]1CC[C@]2(C)CCCC(=O)[C@]2(C)C1",9.097228050231934
"a08eb6647b366bc59a8e7b4420462358","CC1CCC=C2CCC3C(C3(C)C)C21C",10.557229042053223
"396d491faf3b90640e863c47c10a18e4","C=C1CC[C@@H](C(C)C)C[C@@]12CCC[C@]2(C)O",8.86313533782959
"57495a1db1a97017e3d16f5a127ffd60","C[C@@H]1CCCC2=CC(=O)[C@@H]3[C@@H](C3(C)C)[C@]21C",8.974013328552246
"6bef53c0091a23cc10623c95ac97eea1","C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1",9.74183177947998
"08d21139d21401cd1f7c7db343b27ae5","C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3",9.481240272521973
"e7120c699de9152cf3b78fd0a811fd23","CC1=CCC2CC1C2(C)C",9.904072761535645
"e468765566327fd9d3377ca95008ab9b","CC1=C2C3C(CCC2(C)CCC1)C3(C)C",10.721060752868652
"0864a3b3be37c0283f358f592a7b252e","O=C(/C=C/c1ccc(O)c(O)c1)Oc1ccc2c(c1)C(=O)OCC2",11.188054084777832
"df32f7c36bc4adecd88a2ea41121b1ab","CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C",9.544231414794922
"8ffab974751473b5ac1ec03ca31ae1cb","CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C",9.900527000427246
"a89c8cc13b17ded3ea98e3cc9a02fccd","COc1cc(OC)c(OC)cc1CC1=c2c(OC)c(OC)cc(OC)c2=CC1",10.808188438415527
"0983677386c2ffaa2caa741328f4b557","COc1ccc([C@H]2CC[C@H]2c2ccc(OC)c(OC)c2OC)c(OC)c1OC",9.033600807189941
"b3068fddb22220b7fa31f35e048d688b","NCCCC(=O)O",12.12976360321045
"1f8f360693fe76d6689c2997c6cc5c83","CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C",10.802597999572754
"07b43db36064dd10fff11816ab8e3b63","CCCCCCCCCCCC(=O)O",10.935812950134277
"e138727e95a67327a49123c5a47756de","CCCCCCCCCC(=O)[O-]",13.450100898742676
"5c99d7ca75530704407eed73370157c0","CCCCCCCCCCCCCCCCCC(=O)[O-]",13.450100898742676
"f4f9a774bac881b8a5c40fbd62cfcbb1","C/C(=C\CO)CCC[C@H](C)CCC[C@H](C)CCCC(C)C",11.604012489318848
"2803f1d08ae6a535abfe31da61dc357a","O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O",10.888344764709473
"bb5750952c4d1062d723545929074da6","O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1",10.427454948425293
"a617c15fd762cbb4fc0883f947265d52","N#C[C@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1",10.706026077270508
"a866b538e4b4100c9091c096e638730a","N#C[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1",11.889508247375488
"a8b20e31c26e45abdb03e3af55164878","O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12",11.203028678894043
"906eab9c53b590f769cfce8920507ed0","O=C(O)/C=C/c1ccc(O)cc1",10.550023078918457
"f85dc6aac29fd758b3fd394cf3ea60d6","C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O",9.706497192382812
"62adc84d6a328cfff44343856cebc1ae","O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1",13.378707885742188
"368c945b8bd6ffca6cd73698cefe53ed","O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)[O-])[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2]",10.345699310302734
"dafdbd4b639a40d45309c2b74bbbdf28","CC(=O)O[C@H]1C[C@]2(C)[C@@H]3C(=CC(=O)[C@@H]2C[C@H]1OC(C)=O)[C@]1(O)CC[C@H]([C@@](C)(O)[C@@H](CCC(C)C)OC(C)=O)[C@@]1(C)C[C@H]3OC(C)=O",10.901466369628906
"c3b0434d0a606c8ee8004b4e7491e5d3","COc1cc2ccc(=O)oc2cc1O",10.72700309753418
"d0b0f3ddf81360e9c1714ca7c788e956","COc1cc([C@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@@H]2CO)ccc1O",10.189440727233887
"a3e95dc788b0b61d4fe5c4ccb21bbd28","COc1cc([C@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@@H]2CO)cc(OC)c1O",11.19431209564209
"5f8bdf5cd7676350f3f18e5cd64ad78f","COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1OC",10.88952922821045
"3885faa5726c2061feea44293874b9ed","COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1",8.517851829528809
"2034a25b803c1c2da7d3bc5c8426450d","C=C(C)C(O)CC/C(C)=C/Cc1c(O)ccc(C(=O)/C=C/c2ccc(O)cc2)c1O",10.686501502990723
"934d0fdc6598857fd10da54749629ed7","COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1CC=C(C)C",10.178927421569824
"dae384003b4601e50073b2b243685858","O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12",10.6675386428833
