id,inchikey,mol_name,iupac,pubchem_id,chembl_id,smiles,mol_class,database,source,source_species,assay,phenotypic_assay,observation,target,ic50_um,ec50,perc_inh,doi,activity,canonical_smiles
PT_0156,IYRMWMYZSQPJKC-UHFFFAOYSA-N,kaempferol,"3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5280863,,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Flavonoid,PubChem,Plant,Ailanthus excelsa Roxb.,Enzyme inhibition,No,,ACE,,,,10.1177/1934578X1300800434,Active,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
PT_0157,REFJWTPEDVJJIY-UHFFFAOYSA-N,quercetin,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",5280343,,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Flavonoid,PubChem,Plant,Ailanthus excelsa Roxb.,Enzyme inhibition,No,,ACE,,,,10.1177/1934578X1300800434,Active,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
PT_0175,FINHMKGKINIASC-UHFFFAOYSA-N,tetramethylpyrazine,"2,3,5,6-tetramethylpyrazine",14296,,CC1=C(N=C(C(=N1)C)C)C,Alkaloid,PubChem,Plant,Ligusticum wallichii Franch.,Vaorelaxation,Yes,Relaxation,Ca2+-channel,,,,10.1177/1934578X1300800434,Active,Cc1nc(C)c(C)nc1C
PT_0182,NLDDIKRKFXEWBK-AWEZNQCLSA-N,gingerol,(5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one,442793,,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,Phenols,PubChem,Plant,Zingiber officinale Roscoe,Vaorelaxation,Yes,Relaxation,Ca2+-channel,,,,10.1177/1934578X1300800434,Active,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1
PT_0192,FINHMKGKINIASC-UHFFFAOYSA-N,tetramethylpyrazine,"2,3,5,6-tetramethylpyrazine",14296,,CC1=C(N=C(C(=N1)C)C)C,Alkaloids,PubChem,Plant,Ligusticum wallichii,Vaorelaxation,Yes,Relaxation,K+ channel,,,,10.1016/s0024-3205(02)01852-0,Active,Cc1nc(C)c(C)nc1C
PT_0201,XMJAJFVLHDIEHF-CRBRZBHVSA-N,"14-deoxy-11,12-didehydroandrographolide","4-[(E)-2-[(1R,4aS,5R,6R,8aR)-6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethenyl]-2H-furan-5-one",5708351,,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2/C=C/C3=CCOC3=O)(C)CO)O,Terpenes,PubChem,Plant,Andrographis paniculata,Vaorelaxation,Yes,Relaxation and reduction in blood pressure,β- adrenergic receptors and ACE,,,,10.1177/1934578X1300800434,Active,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O
PT_0272,XMJAJFVLHDIEHF-CRBRZBHVSA-N,"14-deoxy-11,12- didehydroandrographolide","4-[(E)-2-[(1R,4aS,5R,6R,8aR)-6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethenyl]-2H-furan-5-one",5708351,,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2/C=C/C3=CCOC3=O)(C)CO)O,terpene,PubChem,Plant,Andrographis paniculata,Vasorelaxation,Yes,Relaxation,Ca 2+ Channels,,,,10.1007/s13659-020-00281-x,Active,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O
PT_0275,PANKHBYNKQNAHN-MQQNZMFNSA-N,crocetin,"(2E,4E,6E,8E,10E,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedioic acid",5281232,,C/C(=C\C=C\C=C(\C=C\C=C(\C(=O)O)/C)/C)/C=C/C=C(/C(=O)O)\C,Diterpene,PubChem,Plant,Crocus sativus,Vasorelaxation,Yes,Relaxation,Ca 2+ Channels,,,,10.1007/s13659-020-00281-x,Active,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O
PT_0287,NLDDIKRKFXEWBK-AWEZNQCLSA-N,Gingerol,(5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one,442793,,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,Phenols,PubChem,Plant,Zingiber ofcinale,Vasorelaxation,Yes,Relaxation,ROS,,,,10.1007/s13659-020-00281-x,Active,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1
PT_0342,XMPDGGPOGJOFIJ-UHFFFAOYSA-N,Isochroman-4-one XJP,"7,8-dihydroxy-3-methylisochroman-4-one",,,O=C1C(C)OCC2=C(O)C(O)=CC=C21,Polyphenols,,Plant,Musa sapientum,Enzyme Inhibition,No,,ACE,,,,10.1016/S1875-5364(15)30072-8,Active,CC1OCc2c(ccc(O)c2O)C1=O
