canonical_smiles,inchikey,category,activity,target
C[C@H](NC(=O)CN)C(=O)N[C@@H](C)C(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,MXFGZBCVGNNTPZ-JKQORVJESA-N,natural,1,ACE
COc1cc2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,BJGIWVGXMRUMNA-WBYCZGBQSA-N,natural,1,ACE
COc1cc2c(O[C@@H]3OC[C@@H](OC)[C@H](OC)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,FCOQWUOWHWHTJP-DZXBDMBVSA-N,natural,1,ACE
COc1cc2c(c(OC)c1OC)C(=O)c1c(cc(C)c(O)c1OC)C2=O,ZMDXTRSTKHTSCE-UHFFFAOYSA-N,natural,1,ACE
Cc1cc2c(c(O)c1O)C(=O)c1c(O)cc(O)cc1C2=O,LAOFTEMTSXNIIM-UHFFFAOYSA-N,natural,1,ACE
Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,LQGUBLBATBMXHT-UHFFFAOYSA-N,natural,1,ACE
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,IQPNAANSBPBGFQ-UHFFFAOYSA-N,natural,1,ACE
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IYRMWMYZSQPJKC-UHFFFAOYSA-N,natural,1,ACE
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N,natural,1,ACE
C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,FBSKJMQYURKNSU-ZLSOWSIRSA-N,natural,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCCC1,GWOKPYPGELGLLB-UHFFFAOYSA-N,synthetic,1,ACE
CC(CS)C(=O)N(CC(=O)O)[C@@H]1C[C@H]2CC[C@@H]1C2,USAXCUHSDRCEKI-NVEZCULWSA-N,synthetic,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC2CC23CCC13,BGSKHHVRRAUKPB-UHFFFAOYSA-N,synthetic,1,ACE
CC(CS)C(=O)N(CC[C@@H]1CC2CC(C1C)C2(C)C)CC(=O)O,YNTNUAUVNZTXCX-IOCOHYSWSA-N,synthetic,1,ACE
CC(=O)SCC(C)C(=O)N(CCC1CC2CC(C1)C2(C)C)CC(=O)O,ZIIWVXPQVFNPJJ-UHFFFAOYSA-N,synthetic,1,ACE
CC(CS)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C,AJDGOTYEQFIRKP-XHLRWWMNSA-N,synthetic,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C,SLKDSLAWMQSCJY-GDNWTEEJSA-N,synthetic,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)[C@@H]1CCC2CC1C2(C)C,KXRIOZZBVJVHQC-VPGYJZJUSA-N,synthetic,1,ACE
CC(CS)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,KSVRHWYBXURNCF-UHFFFAOYSA-N,synthetic,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,XENJKTJZYMBEBZ-UHFFFAOYSA-N,synthetic,1,ACE
COCCN(CC(=O)O)C(=O)C(C)CS,TZTHZQINDIJPGY-UHFFFAOYSA-N,synthetic,1,ACE
CSCCCN(CC(=O)O)C(=O)C(C)CS,BRFHDYHPVSODIF-UHFFFAOYSA-N,synthetic,1,ACE
CSCCCN(CC(=O)O)C(=O)C(C)CSC(C)=O,CULZBNYMCVLGBF-UHFFFAOYSA-N,synthetic,1,ACE
O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cccc(Br)c1,TVLDNLINZRNKES-PBHICJAKSA-N,synthetic,1,ACE
CCOCC(CCc1ccccc1)SOC(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,YMMJWPHJWAMKSF-WTZHAPHZSA-N,synthetic,1,ACE
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,HDACQVRGBOVJII-JBDAPHQKSA-N,synthetic,1,ACE
COc1cc(O)c2c(=O)c3c(OC)c(O)ccc3oc2c1,WYOSCUWDVFHQFY-UHFFFAOYSA-N,natural,1,ACE
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,ORXKASWXOVPKDV-UBWBUNFISA-N,natural,1,ACE
C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O,XMJAJFVLHDIEHF-CRBRZBHVSA-N,natural,1,β- adrenergic receptors and ACE
O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,UJZQBMQZMKFSRV-RGKBJLTCSA-N,natural,1,Ca2+-channel and ACE
COc1ccc(CCO[C@@H]2O[C@H](CO)[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H]2O)cc1O,WLWAYPFRKDSFCL-CNMJWYMJSA-N,natural,1,Ca2+-channel and ACE
COc1cc(/C=C/C(=O)O[C@H]2[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@@H]2CO)ccc1O,ZMYQRHSOVRDQDL-CPPDSBOHSA-N,natural,1,Ca2+-channel and ACE
COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1,BDBVOZGRVBXANN-UHFFFAOYSA-N,natural,1,ACE
C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,ZROGCCBNZBKLEL-MPRHSVQHSA-N,natural,1,ACE
O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,KLDXJTOLSGUMSJ-JGWLITMVSA-N,natural,1,ACE
O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,OVSQVDMCBVZWGM-QSOFNFLRSA-N,natural,1,ACE
O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,CWVRJTMFETXNAD-JUHZACGLSA-N,natural,1,ACE
CCCCCCCCCCCCCCCCCC(=O)[O-],QIQXTHQIDYTFRH-UHFFFAOYSA-M,natural,1,ACE
COc1cc(/C=C/C(=O)O)cc(OC)c1O,PCMORTLOPMLEFB-ONEGZZNKSA-N,natural,1,ACE
COc1cc(/C=C/C(=O)O)ccc1O,KSEBMYQBYZTDHS-HWKANZROSA-N,natural,1,ACE
COc1ccc(CC2C(=NO)CCN2C(=O)C(C)CS)cc1,MLDDNCAPYNCRSS-UHFFFAOYSA-N,synthetic,1,ACE
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,APWZQGVRPRWXQK-NOLJZWGESA-N,synthetic,1,ACE
CCCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1N=C(C(C)(C)C)S[C@H]1C(=O)O,FWVLEESNKAYWAD-IEZWGBDMSA-N,synthetic,1,ACE
CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)O)n1C,OUUUZZUBFNSEHN-ZDUSSCGKSA-N,synthetic,1,ACE
CCCCc1nc(Cl)c(C(=O)N[C@@H](CCSC)C(=O)O)n1C,FKINCRVYAPJWGX-VIFPVBQESA-N,synthetic,1,ACE
CCCCc1nc(Cl)c(C(=O)N[C@H](C(=O)O)[C@@H](C)CC)n1C,GTCDDBZIEKAAGW-ONGXEEELSA-N,synthetic,1,ACE
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,YBHILYKTIRIUTE-UHFFFAOYSA-N,natural,1,ACE
CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2cc3ccccc3[nH]2)C(=O)OC)n1C,DTAMTFWHWXFPBF-INIZCTEOSA-N,synthetic,1,ACE
CCCCc1nc(Cl)c(C(=O)N[C@@H](Cc2ccccc2)C(=O)OC)n1C,YSPAKWMWSFPXDS-AWEZNQCLSA-N,synthetic,1,ACE
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,WQLVFSAGQJTQCK-VKROHFNGSA-N,natural,1,"ACE, eNOS"
CC1OCc2c(ccc(O)c2O)C1=O,XMPDGGPOGJOFIJ-UHFFFAOYSA-N,natural,1,ACE
C[C@H]1CC[C@@]2(OC1)O[C@@]1(C)C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,PSLDGUSFVAQHTC-NKLIXHLWSA-N,natural,1,"ACE, eNOS"
O=C(Oc1c(O)cc(C(=O)O[C@@H]2C[C@@](O)(C(=O)O)C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@@H]2OC(=O)c2cc(O)c(O)c(O)c2)cc1O)c1cc(O)c(O)c(O)c1,OFTCZZCLDWTQNJ-JUUXLJTDSA-N,natural,1,ACE
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c12,IDTDRZPBDLMCLB-HSOQPIRZSA-N,natural,1,"Ang-II, ACE, AT1R"
O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2c1ccc(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2O,DGGOLFCPSUVVHX-RTHJTPBESA-N,natural,1,"Ang-II, ACE, AT1R"
O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(O)c1O,XGEYXJDOVMEJNG-HTFDPZBKSA-N,natural,1,"Ang-II, ACE, AT1R"
O=C(O)c1ccccc1O,YGSDEFSMJLZEOE-UHFFFAOYSA-N,natural,1,"NO, ACE, RAS, ACE2, AT1R"
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@]3(C)[C@H]1[C@@H]2C,QOLRLLFJMZLYQJ-LOBDNJQFSA-N,natural,1,"ACE, eNOS"
O=C(O)C1=C[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)C1,GASRJYBPBZZTBO-IIDMSEBBSA-N,natural,1,ACE
COC(=O)c1cc(O)c(O)c(O)c1,FBSFWRHWHYMIOG-UHFFFAOYSA-N,natural,1,ACE
CO[C@H]1OC(OC(=O)c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,KGHSLXLLBHRMML-PHSPRSPYSA-N,natural,1,ACE
O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,COVFEVWNJUOYRL-UHFFFAOYSA-N,natural,1,ACE
Cc1ccc(C(C)C)c(O)c1,MGSRCZKZVOBKFT-UHFFFAOYSA-N,natural,1,ACE
Cc1cc(O)c(C(C)C)cc1O,OQIOHYHRGZNZCW-UHFFFAOYSA-N,natural,1,ACE
CC(C)C1=CC(=O)C2(C)C(C1=O)C1(C)C(=O)C=C(C(C)C)C(=O)C21,FPRGRROJPRIHJP-UHFFFAOYSA-N,natural,1,ACE
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,GMBQZIIUCVWOCD-MFRNJXNGSA-N,natural,1,"ACE, eNOS"
C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,GMBQZIIUCVWOCD-PUHUBZITSA-N,natural,1,"ACE, eNOS"
O=C(C(=O)[C@@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@](O)(C(=O)c1cc(O)c(O)c(O)c1)[C@H](O)[C@H](O)CO)c1cc(O)c(O)c(O)c1,UHDJFCOJSFPKML-UOAHBSSISA-N,natural,1,ACE
COc1ccc(CC2C(=O)CCN2C(=O)C(C)CS)cc1,KBTIIJJXAKTFCW-UHFFFAOYSA-N,synthetic,1,ACE
COc1ccc(CC2C(=NCCO)CCN2C(=O)C(C)CS)cc1,ROPWLEVZIMKXLG-UHFFFAOYSA-N,synthetic,1,ACE
O=C(O)c1ccc(O)cc1,FJKROLUGYXJWQN-UHFFFAOYSA-N,natural,1,ACE
CCOC(=O)C(C)N=C1CCN(C(=O)C(C)CS)C1Cc1ccc(OC)cc1,PZWHURODFYXCPJ-UHFFFAOYSA-N,synthetic,1,ACE
COc1cc(C(=O)O)ccc1O,WKOLLVMJNQIZCI-UHFFFAOYSA-N,natural,1,ACE
O=C(O)c1ccc(O)c(O)c1,YQUVCSBJEUQKSH-UHFFFAOYSA-N,natural,1,ACE
C=CCSS(=O)OC,VDJGQEIUJRHMFO-UHFFFAOYSA-N,natural,1,ACE
CCOC(=O)NCc1ccc(OC2OC(C)C(OC(C)=O)C(O)C2O)cc1,VMTHKXYSTHHGCH-UHFFFAOYSA-N,natural,1,ACE
CCOC(=S)C=NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1,DRPKGNAZZMOSQF-BXOSFRQCSA-N,natural,1,ACE
CC(C)[C@@H]1CC[C@]2(C)CCCC(=O)[C@]2(C)C1,HDVXJTYHXDVWQO-SNPRPXQTSA-N,natural,1,ACE
CC1CCC=C2CCC3C(C3(C)C)C21C,MBIPADCEHSKJDQ-UHFFFAOYSA-N,natural,1,ACE
C=C1CC[C@@H](C(C)C)C[C@@]12CCC[C@]2(C)O,AEUBOEQPIBOTGP-ILXRZTDVSA-N,natural,1,ACE
C[C@@H]1CCCC2=CC(=O)[C@@H]3[C@@H](C3(C)C)[C@]21C,UGVIZCBJCSXBCJ-JWFUOXDNSA-N,natural,1,ACE
C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1,QEBNYNLSCGVZOH-NFAWXSAZSA-N,natural,1,ACE
C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3,GGHMUJBZYLPWFD-CUZKYEQNSA-N,natural,1,ACE
CC1=CCC2CC1C2(C)C,GRWFGVWFFZKLTI-UHFFFAOYSA-N,natural,1,ACE
CC1=C2C3C(CCC2(C)CCC1)C3(C)C,UPGLJTCDRBIZKP-UHFFFAOYSA-N,natural,1,ACE
O=C(/C=C/c1ccc(O)c(O)c1)Oc1ccc2c(c1)C(=O)OCC2,AUWTYPJGEGCHGD-QHHAFSJGSA-N,natural,1,ACE
COc1cc(OC)c(OC)cc1CC1=c2c(OC)c(OC)cc(OC)c2=CC1,YLFPRBIFCLAORK-UHFFFAOYSA-N,natural,1,ACE
COc1ccc([C@H]2CC[C@H]2c2ccc(OC)c(OC)c2OC)c(OC)c1OC,HGRIBGVZXCNQEQ-OKILXGFUSA-N,natural,1,ACE
NCCCC(=O)O,BTCSSZJGUNDROE-UHFFFAOYSA-N,natural,1,ACE
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,YYGNTYWPHWGJRM-AAJYLUCBSA-N,natural,1,ACE
CCCCCCCCCCCC(=O)O,POULHZVOKOAJMA-UHFFFAOYSA-N,natural,1,ACE
CCCCCCCCCC(=O)[O-],GHVNFZFCNZKVNT-UHFFFAOYSA-M,natural,1,ACE
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,MIJYXULNPSFWEK-GTOFXWBISA-N,natural,1,ACE
O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccccc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O,IKIIZLYTISPENI-ZFORQUDYSA-N,natural,1,ACE2
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,RLAWWYSOJDYHDC-BZSNNMDCSA-N,synthetic,1,ACE
C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,FWCXELAAYFYCSR-RYKNUXCGSA-N,natural,1,"ACE, eNOS"
CC1=C2C[C@H]3[C@@H](C[C@@H](O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,GRTDQRFJWHCECY-SAYBQXENSA-N,natural,1,ACE
CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@@H]1[C@@H](C)[C@@H]1[C@H](O)C[C@@H](C)CN1C,RITHKXDOKOLLCZ-PXRUYVGHSA-N,natural,1,ACE
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,FAKRSMQSSFJEIM-RQJHMYQMSA-N,synthetic,1,ACE
CC(CS)C(=O)N(CC(=O)O)C1CCCCCC1,BDYGMDMPZALDDI-UHFFFAOYSA-N,synthetic,1,ACE
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,XPCFTKFZXHTYIP-PMACEKPBSA-N,synthetic,1,ACE
CC(CS)C(=O)N(CC(=O)O)C1CCCCC1,FGFHICIYRMWGIF-UHFFFAOYSA-N,synthetic,1,ACE
O=C(O)CN1C(=O)[C@H](N[C@@H](COCc2ccccc2)C(=O)O)CCc2ccccc21,BSQTWZJZKHVTTN-MSOLQXFVSA-N,synthetic,1,ACE
CC(C)(C)OC(=O)NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SWAFCAYLJAGDHL-SJORKVTESA-N,synthetic,1,ACE
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,VLZZWEPWFKXZDG-DFJPGDIZSA-N,synthetic,1,ACE
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CSC[C@H]1C(=O)O,LPXVVEDQPNJYOF-SIWZUTFBSA-N,synthetic,1,ACE
CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CCC[C@H]1C(=O)O,JFGSPCGBBXYKKA-WIHSUSGWSA-N,synthetic,1,ACE
C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O,VFAVNRVDTAPBNR-UFPXDFCQSA-N,synthetic,1,ACE
C[C@H](NC(Cc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,CKJXIEFPECQCPK-GZMMRYBBSA-N,synthetic,1,ACE
CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,MMGCSVIXPMTZFM-YSTUSHMSSA-N,synthetic,1,ACE
CCCCCCCCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,CKNHXDLZEFXBNR-SPFPWHRZSA-N,synthetic,1,ACE
CC(C)CCC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,FBHXDPZPVJNMKH-NZEUDUFCSA-N,synthetic,1,ACE
CC(C)CC(N[C@@H](C)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O)C(=O)O,PFDASPRFUYLYPB-VFDRBLODSA-N,synthetic,1,ACE
CCCCN1C[C@@H](C(=O)O)N(C(=O)[C@H](C)NC(CCc2ccccc2)C(=O)O)C1=O,YXKNPBOMMAVIAP-NZEUDUFCSA-N,synthetic,1,ACE
CCCCCCCCC(N[C@@H](CC)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,PVTGPGODYMYICV-LWEDLAQUSA-N,synthetic,1,ACE
CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2C[C@H]1C(=O)O,MPECDBDZHABNOE-IQVJOUTCSA-N,synthetic,1,ACE
CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCC1,UPEZQPMUYZATJA-UHFFFAOYSA-N,synthetic,1,ACE
CCCCCCCCC(N[C@H](C)C(=O)N1C(=O)N(C)C[C@H]1C(=O)O)C(=O)O,UERNDUXVRTZBPS-YIOYIWSBSA-N,synthetic,1,ACE
C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)NC[C@H]1C(=O)O,VQRWTUVJWQDHMN-VLIRHVTKSA-N,synthetic,1,ACE
O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1cc(Br)cs1,BEGAJSOBXUVZKP-ABAIWWIYSA-N,synthetic,1,ACE
COc1cc(CN2C(=O)[C@@H]3C[C@@H](O)CN3C(=O)c3ccccc32)cc(OC)c1OC,KWJXQSQVOWQQJY-PBHICJAKSA-N,synthetic,1,ACE
O=C1[C@@H]2C[C@@H](O)CN2C(=O)c2ccccc2N1Cc1ccc(Br)cc1,UTFPDQLPXOXPSM-PBHICJAKSA-N,synthetic,1,ACE
C[C@@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,JUKHDGIMURKPAP-VBHUFULTSA-N,synthetic,1,ACE
C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,JUKHDGIMURKPAP-LIXNJBPUSA-N,synthetic,1,ACE
CC[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N1C(=O)N(Cc2ccccc2)C[C@H]1C(=O)O,YSRVQAHAXCLQNP-YSTUSHMSSA-N,synthetic,1,ACE
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,LZFZMUMEGBBDTC-QEJZJMRPSA-N,synthetic,1,ACE
