id,canonical_smiles,inchikey,category
PT_0020,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O[C@@H]2O[C@H](COC(=O)/C=C/c3ccc(O)cc3)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,LSMKTLJKBSXMMR-WLKGHKDFSA-N,natural
PT_0021,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,OVSQVDMCBVZWGM-QSOFNFLRSA-N,natural
PT_0023,O=c1c(O[C@H]2OC[C@@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,PZZRDJXEMZMZFD-KRLKJCFRSA-N,natural
PT_0024,O=c1c(OC2OC[C@@H](O)[C@@H](O)[C@@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,RNVUDWOQYYWXBJ-NNEMTEQFSA-N,natural
PT_0025,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,AYMYWHCQALZEGT-ORCRQEGFSA-N,natural
PT_0026,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,TZBJGXHYKVUXJN-UHFFFAOYSA-N,natural
PT_0027,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,WCGUUGGRBIKTOS-GPOJBZKASA-N,natural
PT_0028,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,WTDRDQBEARUVNC-LURJTMIESA-N,natural
PT_0029,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,IKGXIBQEEMLURG-NVPNHPEKSA-N,natural
PT_0030,COc1c(C(C)=O)cc2c(c1OC)OC(C)(C)C=C2,AVQQLPJWGXTKFZ-UHFFFAOYSA-N,natural
PT_0031,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1,NLZCOTZRUWYPTP-MIUGBVLSSA-N,natural
PT_0035,O=c1c(OC2O[C@H](CO)[C@@H](O)[C@@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,POQICXMTUPVZMX-SGPCGWDZSA-N,natural
PT_0036,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,JPUKWEQWGBDDQB-DTGCRPNFSA-N,natural
PT_0037,O=c1c(OC2O[C@H](CO)[C@@H](O)[C@@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,BDCDNTVZSILEOY-SGPCGWDZSA-N,natural
PT_0038,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12,LDTDRTSKWGQBAA-IPOZFMEPSA-N,natural
PT_0040,COc1ccc2ccc(=O)oc2c1CC=C(C)C,MBRLOUHOWLUMFF-UHFFFAOYSA-N,natural
PT_0044,CN1CCc2cc3c(c4c2[C@H]1Cc1ccccc1-4)OCO3,JCTYWRARKVGOBK-CQSZACIVSA-N,natural
PT_0045,C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@@H]3C[C@H]4[C@@H](CC(=O)[C@H]5C[C@@H](O)CC[C@@]54C)[C@@H]3CC[C@@H]1[C@]2(C)O,IQDIERHFZVCNRZ-YUYPDVIUSA-N,natural
PT_0047,CC1=C2C[C@H]3[C@@H](CC(=O)[C@H]4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,KYELXPJVGNZIGC-GKFGJCLESA-N,natural
PT_0048,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@@H](Cc1ccc(O)c(c1)Oc1ccc(cc1)C[C@@H]3N(C)CC2)N(C)CC4,DFOCUWZXJBAUSQ-URLMMPGGSA-N,natural
PT_0049,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1[C@H](Cc1ccc(cc1)Oc1cc(ccc1O)C[C@H]3N(C)CC2)N(C)CC4,HGNHIFJNOKGSKI-WDYNHAJCSA-N,natural
PT_0050,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,WVTKBKWTSCPRNU-KYJUHHDHSA-N,natural
PT_0052,COc1cc2c(cc1O)[C@@H](Cc1ccc(OC)c(Oc3ccc(C[C@H]4c5cc(O)c(OC)cc5CCN4C)cc3)c1)N(C)CC2,ZKGBUDJODLZAHS-IOWSJCHKSA-N,natural
PT_0053,C=C1C(OC(=O)CC(c2ccccc2)N(C)C)CCC2(C)C(O)C(OC(C)=O)C3=C(C)C(=O)CC(O)(C(O)C12)C3(C)C,XMZFIBDTPOUHMW-UHFFFAOYSA-N,natural
PT_0055,C=CCC1=C[C@]2(OC)C(=CC1=O)O[C@H](c1ccc(OC)c(OC)c1)[C@H]2C,VDYACOATPFOZIO-HBUDHLSFSA-N,natural
PT_0056,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,JPUKWEQWGBDDQB-QSOFNFLRSA-N,natural
PT_0057,O=C(O[C@H]1[C@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)O[C@H](CO)[C@@H](O)[C@@H]1O)c1cc(O)c(O)c(O)c1,UWIQWJHBYRTKAL-KQOASZHBSA-N,natural
PT_0058,COc1c(O)c(CC=C(C)C)c2c(c1O)C(=O)[C@H](O)[C@@H](c1ccccc1O)O2,XZNFAYXFFDZGJD-AZUAARDMSA-N,natural
PT_0059,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1O)c1cc(O)c(O)c(O)c1,RATQVALKDAUZBW-XPMKZLBQSA-N,natural
PT_0060,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,QJYNZEYHSMRWBK-NIKIMHBISA-N,natural
PT_0061,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,FBSKJMQYURKNSU-ZLSOWSIRSA-N,natural
PT_0062,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1CC(O)(C(=O)O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)C1O,KRZBCHWVBQOTNZ-RDJMKVHDSA-N,natural
PT_0063,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,UFCLZKMFXSILNL-RVXRWRFUSA-N,natural
PT_0064,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)C[C@@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,UFCLZKMFXSILNL-PSEXTPKNSA-N,natural
PT_0066,O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,SNKFFCBZYFGCQN-VWUOOIFGSA-N,natural
PT_0068,O=C(O)[C@H](O)Cc1ccc(O)c(O)c1,PAFLSMZLRSPALU-MRVPVSSYSA-N,natural
PT_0069,C/C=C/c1ccc(O)c(OC)c1O,WCVVHTIFRXTMBF-ONEGZZNKSA-N,natural
PT_0071,COC1C[C@@]2(C)CC(=O)[C@@H]3C[C@]2(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@]13COC(=O)c1ccccc1,SDCMIWDDPOQVAS-BWDMLNMCSA-N,natural
PT_0072,CO[C@]12C[C@]3(C)O[C@H](O1)[C@]1(COC(=O)c4ccccc4)[C@@H]2C[C@]13O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,HBUSZOJOEGAJCJ-PHWFTUJASA-N,natural
PT_0075,COc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O,VJJZJBUCDWKPLC-UHFFFAOYSA-N,natural
PT_0077,COc1cc(O)c2c(=O)c3c(OC)c(O)ccc3oc2c1,WYOSCUWDVFHQFY-UHFFFAOYSA-N,natural
PT_0078,COc1cc(O)c2c(=O)c3c(O)c(O)ccc3oc2c1,BDBVOZGRVBXANN-UHFFFAOYSA-N,natural
PT_0081,O=C1OC[C@@H](O)[C@H]([C@@H]2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)O[C@H]2[C@H]4O)OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,CHBITXAMNKHJCR-VGYCLGPVSA-N,natural
PT_0083,c1ccc2c(c1)C[C@H]1NCCc3cc4c(c-2c31)OCO4,VZTUKBKUWSHDFM-CYBMUJFWSA-N,natural
PT_0086,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(O)c(OC)cc3c1[C@H](C2)N(C)CC3,IIQSJHUEZBTSAT-VMPREFPWSA-N,natural
PT_0087,COc1cc2c(c(O)c1OC)C(=O)C[C@@H](c1cc(O)ccc1O)O2,LJTSNTOXRSAZNS-LBPRGKRZSA-N,natural
PT_0088,C=C(C)[C@@H]1C[C@H](O)[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12,JRAXRVXXMWPYCA-SWOUHPEQSA-N,natural
PT_0089,C=C(C)[C@@H]1C[C@H](O)[C@]2(C(=O)O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12,ZLXPGZOSKBAEMR-NURNRRRVSA-N,natural
PT_0090,C=C(C)[C@@H]1CC[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12,JVLBOZIUMGNKQW-JBPVHNHLSA-N,natural
PT_0091,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)C4[C@@]3(C)CC[C@H]5C(=C)C)C12,BYCBJBLIOKGBPB-BIYNXQDYSA-N,natural
PT_0092,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,IUCHKMAZAWJNBJ-RCYXVVTDSA-N,natural
PT_0093,O=C1C=CC[C@H](C[C@@H](O)CCc2ccc(O)cc2)O1,ILSJICRXKSNXIV-UONOGXRCSA-N,natural
PT_0094,C=CCSS(=O)CC=C,JDLKFOPOAOFWQN-UHFFFAOYSA-N,natural
PT_0095,C=CCSS(=O)OC,VDJGQEIUJRHMFO-UHFFFAOYSA-N,natural
PT_0096,O=C(O)c1ccc(O)c(O)c1,YQUVCSBJEUQKSH-UHFFFAOYSA-N,natural
PT_0097,COc1cc(C(=O)O)ccc1O,WKOLLVMJNQIZCI-UHFFFAOYSA-N,natural
PT_0098,O=C(O)c1ccc(O)cc1,FJKROLUGYXJWQN-UHFFFAOYSA-N,natural
PT_0099,COc1cc(/C=C/C(=O)O)ccc1O,KSEBMYQBYZTDHS-HWKANZROSA-N,natural
PT_0100,COc1cc(/C=C/C(=O)O)cc(OC)c1O,PCMORTLOPMLEFB-ONEGZZNKSA-N,natural
PT_0102,O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,FNTJVYCFNVUBOL-ZUGPOPFOSA-N,natural
PT_0103,CC1=CC(=O)CC(C)(C)[C@@]1(O)/C=C/[C@@H](C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,SWYRVCGNMNAFEK-MHXFFUGFSA-N,natural
PT_0104,COc1cc(C2c3cc(O)c(OC)cc3CC(COC3OC(CO)C(O)C(O)C3O)C2CO)ccc1O,BUQQDANPHQFSEK-UHFFFAOYSA-N,natural
PT_0105,COc1cc([C@H]2Oc3c(O)cc(CCCO)cc3[C@@H]2CO)ccc1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,PHHIEOZUONPPQY-ROQFLNLZSA-N,natural
PT_0106,COc1cc([C@@H]2Oc3c(OC)cc(CCCO)cc3[C@H]2CO)ccc1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,FYWCDZKQBWSMDD-YGYBHAICSA-N,natural
PT_0107,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,RTATXGUCZHCSNG-QHWHWDPRSA-N,natural
PT_0108,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,OLOOJGVNMBJLLR-UHFFFAOYSA-N,natural
PT_0109,CC(C)=CC(=O)O[C@H]1Cc2cc3ccc(=O)oc3cc2OC1(C)C,CUKSFECWKQBVED-INIZCTEOSA-N,natural
PT_0110,CC(C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1Cc2cc3ccc(=O)oc3cc2O1,HXCGUCZXPFBNRD-DNLMCPORSA-N,natural
PT_0111,CCCCC1OC(=O)c2ccccc21,HJXMNVQARNZTEE-UHFFFAOYSA-N,natural
PT_0112,C[C@@]12C[C@@H](c3ccoc3)OC(=O)[C@@H]1CC[C@]1(C)[C@H]2[C@H]2C=C[C@]1(O)C(=O)O2,AALLCALQGXXWNA-QJNFORGASA-N,natural
PT_0113,Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,LQGUBLBATBMXHT-UHFFFAOYSA-N,natural
PT_0114,COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O,RNXZPKOEJUFJON-UHFFFAOYSA-N,natural
PT_0115,Cc1cc2c(c(O)c1O)C(=O)c1c(O)cc(O)cc1C2=O,LAOFTEMTSXNIIM-UHFFFAOYSA-N,natural
PT_0116,COc1cc2c(c(OC)c1OC)C(=O)c1c(cc(C)c(O)c1OC)C2=O,ZMDXTRSTKHTSCE-UHFFFAOYSA-N,natural
PT_0117,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,KZJWDPNRJALLNS-VJSFXXLFSA-N,natural
PT_0118,CC#CC#CC#Cc1ccccc1,ACKWHAMNCLDPRO-UHFFFAOYSA-N,natural
PT_0119,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,OYHQOLUKZRVURQ-HZJYTTRNSA-N,natural
PT_0120,COc1cc2c(O[C@@H]3OC[C@@H](OC)[C@H](OC)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,FCOQWUOWHWHTJP-DZXBDMBVSA-N,natural
PT_0121,COc1cc2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,BJGIWVGXMRUMNA-WBYCZGBQSA-N,natural
PT_0122,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,OVSQVDMCBVZWGM-DTGCRPNFSA-N,natural
PT_0123,CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C3=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C6CCC5(C)C3(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC1OCC(O)C(OC2OCC(O)C(O)C2O)C1O,BYBNLTUPSXGVAV-UHFFFAOYSA-N,natural
PT_0124,C[C@H](NC(=O)CN)C(=O)N[C@@H](C)C(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,MXFGZBCVGNNTPZ-JKQORVJESA-N,natural
PT_0125,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,WQZGKKKJIJFFOK-QTVWNMPRSA-N,natural
PT_0126,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,WQZGKKKJIJFFOK-GASJEMHNSA-N,natural
PT_0127,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,WQZGKKKJIJFFOK-SVZMEOIVSA-N,natural
PT_0128,CC12CCC(CC1=O)C2(C)C,DSSYKIVIOFKYAU-UHFFFAOYSA-N,natural
PT_0129,C=C1C2CCC(C2)C1(C)C,CRPUJAZIXJMDBK-UHFFFAOYSA-N,natural
PT_0130,C=C(C)C1CC=C(C)C(=O)C1,ULDHMXUKGWMISQ-UHFFFAOYSA-N,natural
PT_0131,CC12CCC(CC1)C(C)(C)O2,WEEGYLXZBRQIMU-UHFFFAOYSA-N,natural
PT_0132,Cc1ccc(C(C)C)cc1,HFPZCAJZSCWRBC-UHFFFAOYSA-N,natural
PT_0133,COc1c2ccoc2cc2cc(C)oc(=O)c12,BUZQIMYNOWPYHH-UHFFFAOYSA-N,natural
PT_0134,C=C(C)C1CC=C(C)CC1,XMGQYMWWDOXHJM-UHFFFAOYSA-N,natural
PT_0135,C=CC(=C)CCC=C(C)C,UAHWPYUMFXYFJY-UHFFFAOYSA-N,natural
PT_0136,CCCCCCCCCCCCCC(=O)O,TUNFSRHWOTWDNC-UHFFFAOYSA-N,natural
PT_0137,CCCCCCCC/C=C\CCCCCCCC(=O)O,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,natural
PT_0138,CCCCCCCCCCCCCCCC(=O)O,IPCSVZSSVZVIGE-UHFFFAOYSA-N,natural
PT_0139,CC1=CCC(C(C)C)C=C1,OGLDWXZKYODSOB-UHFFFAOYSA-N,natural
PT_0140,C=C1C=CC(C(C)C)CC1,LFJQCDVYDGGFCH-UHFFFAOYSA-N,natural
PT_0141,CC1=CC=C(C(C)C)CC1,YHQGMYUVUMAZJR-UHFFFAOYSA-N,natural
PT_0142,CC(/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,SEBIKDIMAPSUBY-RTJKDTQDSA-N,natural
PT_0143,CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O,PANKHBYNKQNAHN-MQQNZMFNSA-N,natural
PT_0144,CC1=C(C=O)C(C)(C)CC=C1,SGAWOGXMMPSZPB-UHFFFAOYSA-N,natural
PT_0145,COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1,YFVGIJBUXMQFOF-PJOVQGMDSA-N,natural
PT_0146,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,XLTFNNCXVBYBSX-UHFFFAOYSA-N,natural
PT_0147,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,JFSHUTJDVKUMTJ-QHPUVITPSA-N,natural
PT_0148,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,MQYXUWHLBZFQQO-QGTGJCAVSA-N,natural
PT_0149,CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)C=Cc6ccccc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,YRLMHPNEDFFBTK-HJDFEDDDSA-N,natural
PT_0150,COc1c2ccoc2cc2oc(=O)ccc12,BGEBZHIAGXMEMV-UHFFFAOYSA-N,natural
PT_0151,CC(C)=CCC/C=C(\C)CCC=C(C)C,SATOEJVASOISEY-RVDMUPIBSA-N,natural
PT_0152,C=C[C@]1(C)CC[C@@H](C(=C)C)C[C@H]1C(=C)C,OPFTUNCRGUEPRZ-QLFBSQMISA-N,natural
PT_0153,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,HCXVJBMSMIARIN-PHZDYDNGSA-N,natural
PT_0154,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,GRBHNQFQFHLCHO-BHMAJAPKSA-N,natural
PT_0155,C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,DIFWJJFSELKWGA-IPQOMUISSA-N,natural
PT_0157,Oc1ccc([C@H]2COc3cc(O)ccc3C2)cc1,ADFCQWZHKCXPAJ-GFCCVEGCSA-N,natural
PT_0158,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,FTVWIRXFELQLPI-ZDUSSCGKSA-N,natural
PT_0159,O=C1C[C@@H](c2ccccc2)Oc2cc(O)cc(O)c21,URFCJEUYXNAHFI-ZDUSSCGKSA-N,natural
PT_0160,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N,natural
PT_0162,CC(C)=CCc1cc(C(=O)CCc2ccccc2)c(O)c(CC=C(C)C)c1O,FNLZDTRDNGENRF-UHFFFAOYSA-N,natural
PT_0163,CC(C)=CCc1c(O)ccc(C(=O)/C=C/c2ccccc2)c1O,CHWWSUSAPRACBZ-FMIVXFBMSA-N,natural
PT_0164,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,GVJHHUAWPYXKBD-IEOSBIPESA-N,natural
