canonical_smiles,id
C=C(C)[C@@H]1CC[C@]2(C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC[C@]3(C)[C@H](C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)[C@@H]4[C@@]3(C)CC[C@H]5C(=C)C)[C@@H]12,PT_0090
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(C[C@H]4OC(=O)C[C@@H](O)[C@]5(C)C4[C@@]3(C)CC[C@H]5C(=C)C)C12,PT_0091
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,PT_0092
O=C1C=CC[C@H](C[C@@H](O)CCc2ccc(O)cc2)O1,PT_0093
C=CCSS(=O)CC=C,PT_0094
C=CCSS(=O)OC,PT_0095
O=C(O)c1ccc(O)c(O)c1,PT_0096
COc1cc(C(=O)O)ccc1O,PT_0097
O=C(O)c1ccc(O)cc1,PT_0098
COc1cc(/C=C/C(=O)O)ccc1O,PT_0099
COc1cc(/C=C/C(=O)O)cc(OC)c1O,PT_0100
O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,PT_0102
CC1=CC(=O)CC(C)(C)[C@@]1(O)/C=C/[C@@H](C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,PT_0103
COc1cc(C2c3cc(O)c(OC)cc3CC(COC3OC(CO)C(O)C(O)C3O)C2CO)ccc1O,PT_0104
COc1cc([C@H]2Oc3c(O)cc(CCCO)cc3[C@@H]2CO)ccc1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,PT_0105
COc1cc([C@@H]2Oc3c(OC)cc(CCCO)cc3[C@H]2CO)ccc1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,PT_0106
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,PT_0107
CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,PT_0108
CC(C)=CC(=O)O[C@H]1Cc2cc3ccc(=O)oc3cc2OC1(C)C,PT_0109
CC(C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1Cc2cc3ccc(=O)oc3cc2O1,PT_0110
CCCCC1OC(=O)c2ccccc21,PT_0111
C[C@@]12C[C@@H](c3ccoc3)OC(=O)[C@@H]1CC[C@]1(C)[C@H]2[C@H]2C=C[C@]1(O)C(=O)O2,PT_0112
Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,PT_0113
COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O,PT_0114
Cc1cc2c(c(O)c1O)C(=O)c1c(O)cc(O)cc1C2=O,PT_0115
COc1cc2c(c(OC)c1OC)C(=O)c1c(cc(C)c(O)c1OC)C2=O,PT_0116
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,PT_0117
CC#CC#CC#Cc1ccccc1,PT_0118
CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,PT_0119
COc1cc2c(O[C@@H]3OC[C@@H](OC)[C@H](OC)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,PT_0120
COc1cc2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,PT_0121
O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,PT_0122
CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C3=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7O)C(C)(C)C6CCC5(C)C3(C)CC4O)OCC(O)C2O)C(O)C(O)C1OC1OCC(O)C(OC2OCC(O)C(O)C2O)C1O,PT_0123
C[C@H](NC(=O)CN)C(=O)N[C@@H](C)C(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,PT_0124
OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O,PT_0125
OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,PT_0126
OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,PT_0127
CC12CCC(CC1=O)C2(C)C,PT_0128
C=C1C2CCC(C2)C1(C)C,PT_0129
C=C(C)C1CC=C(C)C(=O)C1,PT_0130
CC12CCC(CC1)C(C)(C)O2,PT_0131
Cc1ccc(C(C)C)cc1,PT_0132
COc1c2ccoc2cc2cc(C)oc(=O)c12,PT_0133
C=C(C)C1CC=C(C)CC1,PT_0134
C=CC(=C)CCC=C(C)C,PT_0135
CCCCCCCCCCCCCC(=O)O,PT_0136
CCCCCCCC/C=C\CCCCCCCC(=O)O,PT_0137
CCCCCCCCCCCCCCCC(=O)O,PT_0138
CC1=CCC(C(C)C)C=C1,PT_0139
C=C1C=CC(C(C)C)CC1,PT_0140
CC1=CC=C(C(C)C)CC1,PT_0141
CC(/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,PT_0142
CC(/C=C/C=C(\C)C(=O)O)=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O,PT_0143
CC1=C(C=O)C(C)(C)CC=C1,PT_0144
COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1,PT_0145
COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,PT_0146
CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,PT_0147
C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,PT_0148
CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)C=Cc6ccccc6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,PT_0149
COc1c2ccoc2cc2oc(=O)ccc12,PT_0150
CC(C)=CCC/C=C(\C)CCC=C(C)C,PT_0151
C=C[C@]1(C)CC[C@@H](C(=C)C)C[C@H]1C(=C)C,PT_0152
CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,PT_0153
C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,PT_0154
C[C@H]1[C@H](C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,PT_0155
Oc1ccc([C@H]2COc3cc(O)ccc3C2)cc1,PT_0157
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,PT_0158
O=C1C[C@@H](c2ccccc2)Oc2cc(O)cc(O)c21,PT_0159
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,PT_0160
CC(C)=CCc1cc(C(=O)CCc2ccccc2)c(O)c(CC=C(C)C)c1O,PT_0162
CC(C)=CCc1c(O)ccc(C(=O)/C=C/c2ccccc2)c1O,PT_0163
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,PT_0164
CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,PT_0165
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,PT_0166
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/C=C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,PT_0167
CC(C)=CCC/C(C)=C/CC/C(C)=C/C=C/C(C)=C/C=C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,PT_0168
O=C(O)/C=C/c1ccc(O)c(O)c1,PT_0169
O=C(O)c1cc(O)c(O)c(O)c1,PT_0170
O=c1cc(-c2ccc(O)cc2)oc2c(C3OC(CO)C(O)C(O)C3O)c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,PT_0173
CC[C@@H]1CN2CCc3c([nH]c4cccc(OC)c34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,PT_0174
COC(=O)C1=CO[C@@H](C)[C@H]2CN3CC[C@]4(C(=O)Nc5ccccc54)[C@@H]3C[C@H]12,PT_0175
CC[C@H]1CN2CC[C@]3(C(=O)Nc4ccccc43)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC,PT_0176
COC(=S)NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1,PT_0177
CCOC(=O)NCc1ccc(OC2OC(C)C(OC(C)=O)C(O)C2O)cc1,PT_0178
CCOC(=S)C=NCc1ccc(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)cc1,PT_0179
CC(C)[C@@H]1CC[C@]2(C)CCCC(=O)[C@]2(C)C1,PT_0181
CC1CCC=C2CCC3C(C3(C)C)C21C,PT_0182
C=C1CC[C@@H](C(C)C)C[C@@]12CCC[C@]2(C)O,PT_0183
C[C@@H]1CCCC2=CC(=O)[C@@H]3[C@@H](C3(C)C)[C@]21C,PT_0184
C=C(C)[C@@H]1CCC2=CCC[C@@H](C)[C@]2(C)C1,PT_0185
C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3,PT_0186
CC1=CCC2CC1C2(C)C,PT_0187
CC1=C2C3C(CCC2(C)CCC1)C3(C)C,PT_0188
O=C(/C=C/c1ccc(O)c(O)c1)Oc1ccc2c(c1)C(=O)OCC2,PT_0189
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,PT_0190
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,PT_0191
COc1cc(OC)c(OC)cc1CC1=c2c(OC)c(OC)cc(OC)c2=CC1,PT_0192
COc1ccc([C@H]2CC[C@H]2c2ccc(OC)c(OC)c2OC)c(OC)c1OC,PT_0193
NCCCC(=O)O,PT_0194
CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C,PT_0195
CCCCCCCCCCCC(=O)O,PT_0196
CCCCCCCCCC(=O)[O-],PT_0197
CCCCCCCCCCCCCCCCCC(=O)[O-],PT_0198
C/C(=C\CO)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,PT_0199
O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,PT_0200
O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,PT_0201
N#C[C@H](O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,PT_0202
N#C[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,PT_0203
O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,PT_0204
O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,PT_0205
O=C(O)/C=C/c1ccc(O)cc1,PT_0206
C#N,PT_0207
C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,PT_0208
O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1,PT_0209
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,PT_0210
COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,PT_0211
C/C=C1\CN2CCc3c([nH]c4ccccc34)C2CC1C(Cc1c[n+]2c(c3[nH]c4ccccc4c13)CC1C(C(=O)OC)=COC(C)C1C2)C(=O)OC,PT_0212
CC[C@H]1C2C[C@H]3[C@@H]4N(C)c5ccccc5C45C[C@@H](C2C5OC(=O)c2cc(OC)c(OC)c(OC)c2)N3[C@@H]1O,PT_0213
CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)c5ccccc5[C@]45C[C@@H]([C@H]2[C@H]5O)N3[C@@H]1O,PT_0214
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)CCc2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,PT_0215
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,PT_0216
COC(=O)C1=CO[C@@H](C)[C@@H]2CN3CCc4c([nH]c5cc(OC)c(OC)cc45)[C@H]3C[C@H]12,PT_0217
COC(=O)C1=CO[C@@H](C)[C@H]2C[n+]3ccc4c([nH]c5ccccc54)c3C[C@H]12,PT_0218
O=C(CCc1c[nH]c2ccccc12)OC1CCCCC1,PT_0219
COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,PT_0220
COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,PT_0221
C[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2[C@]1(C)O,PT_0222
O=C(/C=C/c1ccc(O)c2c1[C@H](C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)[O-])[C@@H](c1ccc(O)c(O)c1)O2)O[C@H](Cc1ccc(O)c(O)c1)C(=O)[O-].[Mg+2],PT_0224
CC(C)=C[C@@H](O)[C@@H](O)/C(C)=C/CC/C(C)=C/CC[C@]1(C)CCc2cc(O)cc(C)c2O1,PT_0225
COc1ccc([C@@]23CCC(=O)C[C@@H]2N(C)CC3)cc1OC,PT_0226
CC(=O)O[C@H]1C[C@]2(C)[C@@H]3C(=CC(=O)[C@@H]2C[C@H]1OC(C)=O)[C@]1(O)CC[C@H]([C@@](C)(O)[C@@H](CCC(C)C)OC(C)=O)[C@@]1(C)C[C@H]3OC(C)=O,PT_0228
COc1cc2ccc(=O)oc2cc1O,PT_0229
COc1cc([C@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@@H]2CO)ccc1O,PT_0230
COc1cc([C@H]2Oc3c(OC)cc4ccc(=O)oc4c3O[C@@H]2CO)cc(OC)c1O,PT_0231
